Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Bệnh viện Nhi Trung ương
BỘ TRƯỞNG BỘ Y TẾ
Căn cứ Luật khám bệnh, chữa bệnh ngày 09 tháng 01 năm 2023;
Căn cứ Luật giá ngày 19 tháng 6 năm 2023;
Căn cứ Nghị định số 96/2023/NĐ-CP ngày 30 tháng 12 năm 2023 của Chính phủ quy định chi tiết một số điều của Luật Khám bệnh, chữa bệnh;
Căn cứ Nghị định số 95/2022/NĐ-CP ngày 15 tháng 11 năm 2022 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Y tế;
Căn cứ Thông tư số 23/2024/TT-BYT ngày 18 tháng 10 năm 2024 của Bộ Y tế quy định danh mục kỹ thuật trong khám bệnh, chữa bệnh; Thông tư số 21/2024/TT-BYT ngày 17 tháng 10 năm 2024 của Bộ Y tế quy định phương pháp định giá dịch vụ khám bệnh, chữa bệnh;
Căn cứ Quyết định số 3467/QĐ-BYT ngày 15/11/2024 phê duyệt giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương ;
Xét đề nghị của Bệnh viện Nhi Trung ương tại công văn số 3572/BVNWT- TCKT ngày 15/11/2024;
Theo đề nghị của Vụ trưởng Vụ Kế hoạch - Tài chính, Bộ Y tế.
QUYẾT ĐỊNH
Điều 1. Điều chỉnh giá Giá dịch vụ khám bệnh, hội chẩn quy định tại Phụ lục I và Giá dịch vụ kỹ thuật, xét nghiệm quy định tại Phụ lục III ban hành kèm theo Quyết định số 3467/QĐ-BYT ngày 15/11/2024 phê duyệt giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương tại các phụ lục tương ứng kèm theo Quyết định này. Các nội dung khác quy định tại Quyết định số 3467/QĐ-BYT ngày 15/11/2024 không thay đổi.
Điều 2. Quyết định này có hiệu lực thi hành từ ngày ký ban hành.
Điều 3. Các Ông (Bà): Chánh Văn phòng Bộ Y tế; Vụ trưởng các Vụ: Kế hoạch- Tài chính, Bảo hiểm y tế, Pháp chế; Cục trưởng các Cục: Quản lý Khám chữa bệnh, Quản lý Y, Dược cổ truyền - Bộ Y tế; Giám đốc Bệnh viện Nhi Trung ương và Thủ trưởng các đơn vị liên quan chịu trách nhiệm thi hành Quyết định này.
Nơi nhận:
- Như Điều 3;
- Bộ trưởng (để b/c);
- Các đ/c Thứ trưởng Bộ Y tế;
- Sở Y tế các tỉnh, thành phố trực thuộc trung ương;
- Bảo hiểm xã hội Việt Nam;
- Các đơn vị trực thuộc Bộ Y tế;
- Y tế các Bộ, ngành;
- Các Vụ, Cục, Văn phòng Bộ, Thanh tra Bộ;
- Công thông tin điện tử t

Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Phụ lục I
GIÁ DỊCH VỤ KHÁM BỆNH, HỘI CHẨN
(Ban hành kèm theo Quyết định số 3500/QĐ-BYT ngày 19/11/2024 của Bộ Y tế)
Đơn vị: đồng
| STT | Danh mục dịch vụ | Mức giá |
|-----|------------------|---------|
| I   | Danh mục dịch vụ khám bệnh, chữa bệnh do Quỹ BHYT thanh toán | |
| 1   | Giá Khám bệnh | 50.600 |
| 2   | Hội chẩn để xác định ca bệnh khó (chuyên gia/ca; Chỉ áp dụng đối với trường hợp mời chuyên gia đơn vị khác đến hội chẩn tại cơ sở khám, chữa bệnh). | 200.000 |

Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Phụ lục III
GIÁ DỊCH VỤ KỸ THUẬT VÀ XÉT NGHIỆM
(Ban hành kèm theo Quyết định số 3500/QĐ-BYT ngày 19/11/2024 của Bộ Y tế)
Đơn vị tính: đồng
| STT | Mã tương đương | Tên kỹ thuật - TT 23/2024 | Tên dịch vụ giá (tên KT theo TT 23/2024) | Mức giá | Ghi chú |
| 1758 | 03.0661.0280 | Xoa bóp bấm huyệt điều trị rối loạn thần kinh thực vật | Xoa bóp bấm huyệt điều trị rối loạn thần kinh thực vật | 76.000 |  |
| 1759 | 03.0658.0280 | Xoa bóp bấm huyệt điều trị rối loạn tiêu hóa | Xoa bóp bấm huyệt điều trị rối loạn tiêu hóa | 76.000 |  |
| 1760 | 03.0669.0280 | Xoa bóp bấm huyệt điều trị sa trực tràng | Xoa bóp bấm huyệt điều trị sa trực tràng | 76.000 |  |
| 1761 | 03.0631.0280 | Xoa bóp bấm huyệt điều trị sụp mí | Xoa bóp bấm huyệt điều trị sụp mí | 76.000 |  |
| 1762 | 03.0621.0280 | Xoa bóp bấm huyệt điều trị tâm can suy nhược | Xoa bóp bấm huyệt điều trị tâm can suy nhược | 76.000 |  |
| 1763 | 03.0657.0280 | Xoa bóp bấm huyệt điều trị táo bón | Xoa bóp bấm huyệt điều trị táo bón | 76.000 |  |
| 1764 | 03.0618.0280 | Xoa bóp bấm huyệt điều trị teo cơ | Xoa bóp bấm huyệt điều trị teo cơ | 76.000 |  |
| 1765 | 03.0629.0280 | Xoa bóp bấm huyệt điều trị tổn thương dây thần kinh V | Xoa bóp bấm huyệt điều trị tổn thương dây thần kinh V | 76.000 |  |
| 1766 | 03.0628.0280 | Xoa bóp bấm huyệt điều trị tổn thương rễ, đâm rối và dây thần kinh | Xoa bóp bấm huyệt điều trị tổn thương rễ, đâm rối và dây thần kinh | 76.000 |  |
| 1767 | 03.0655.0280 | Xoa bóp bấm huyệt điều trị viêm co cứng cơ delta | Xoa bóp bấm huyệt điều trị viêm co cứng cơ delta | 76.000 |  |
| 1768 | 03.0650.0280 | Xoa bóp bấm huyệt điều trị viêm quanh khớp vai | Xoa bóp bấm huyệt điều trị viêm quanh khớp vai | 76.000 |  |
| 1769 | 08.0483.0280 | Xoa bóp bấm huyệt bằng tay | Xoa bóp bấm huyệt bằng tay | 76.000 |  |
| 1770 | 08.0399.0280 | Xoa bóp bấm huyệt điều trị bệnh tự kỷ ở trẻ em | Xoa bóp bấm huyệt điều trị bệnh tự kỷ ở trẻ em | 76.000 |  |
| 1771 | 08.0442.0280 | Xoa bóp bấm huyệt điều trị bí đại cơ năng | Xoa bóp bấm huyệt điều trị bí đại cơ năng | 76.000 |  |
| 1772 | 08.0394.0280 | Xoa bóp bấm huyệt điều trị chậm phát triển trí tuệ ở trẻ bại não | Xoa bóp bấm huyệt điều trị chậm phát triển trí tuệ ở trẻ bại não | 76.000 |  |
| 1773 | 08.0398.0280 | Xoa bóp bấm huyệt điều trị choáng, ngất | Xoa bóp bấm huyệt điều trị choáng, ngất | 76.000 |  |
| 1774 | 08.0417.0280 | Xoa bóp bấm huyệt điều trị lạc cơ năng | Xoa bóp bấm huyệt điều trị lạc cơ năng | 76.000 |  |
| 1775 | 08.0391.0280 | Xoa bóp bấm huyệt điều trị liệt nửa người do tai biến mạch máu não | Xoa bóp bấm huyệt điều trị liệt nửa người do tai biến mạch máu não | 76.000 |  |
| 1776 | 08.0427.0280 | Xoa bóp bấm huyệt điều trị nấc | Xoa bóp bấm huyệt điều trị nấc | 76.000 |  |
| 1777 | 08.0441.0280 | Xoa bóp bấm huyệt điều trị rối loạn cảm giác nông | Xoa bóp bấm huyệt điều trị rối loạn cảm giác nông | 76.000 |  |
| 1778 | 08.0445.0280 | Xoa bóp bấm huyệt điều trị rối loạn chức năng vận động do chấn thương sọ não | Xoa bóp bấm huyệt điều trị rối loạn chức năng vận động do chấn thương sọ não | 76.000 |  |
| 1779 | 08.0395.0280 | Xoa bóp bấm huyệt phục hồi chức năng vận động ở trẻ bại não | Xoa bóp bấm huyệt phục hồi chức năng vận động ở trẻ bại não | 76.000 |  |
| 1780 | 03.0743.0281 | Xoa bóp bằng máy | Xoa bóp bằng máy | 39.000 |  |
| 1781 | 17.0168.0281 | Kỹ thuật xoa bóp bằng máy | Kỹ thuật xoa bóp bằng máy | 39.000 |  |
| 1782 | 08.0484.0281 | Xoa bóp bấm huyệt bằng máy | Xoa bóp bấm huyệt bằng máy | 39.000 |  |
| 1783 | 17.0085.0282 | Kỹ thuật xoa bóp vùng | Kỹ thuật xoa bóp vùng | 51.300 |  |
| 1784 | 03.0808.0283 | Xoa bóp toàn thân bằng tay | Xoa bóp toàn thân bằng tay | 64.900 |  |
| 1785 | 17.0086.0283 | Kỹ thuật xoa bóp toàn thân | Kỹ thuật xoa bóp toàn thân | 64.900 |  |
| 1786 | 03.0282.0284 | Xông hơi thuốc | Xông hơi thuốc | 50.300 |  |
| 1787 | 03.0283.0285 | Xông khói thuốc | Xông khói thuốc | 45.300 |  |
| 1788 | 01.0048.0290 | Tim phổi nhân tạo (ECMO) cấp cứu tại giường trong hỗ trợ suy hô hấp cấp | Tim phổi nhân tạo (ECMO) cấp cứu tại giường trong hỗ trợ suy hô hấp cấp | 5.655.200 | Chưa bao gồm bộ tim phổi, dây dẫn và canuy chạy ECMO. |
| 1789 | 01.0049.0290 | Tim phổi nhân tạo (ECMO) cấp cứu tại giường trong hỗ trợ suy tuần hoàn cấp | Tim phổi nhân tạo (ECMO) cấp cứu tại giường trong hỗ trợ suy tuần hoàn cấp | 5.655.200 | Chưa bao gồm bộ tim phổi, dây dẫn và canuy chạy ECMO. |
| 1790 | 03.0004.0290 | Tim phổi nhân tạo (E cmO) | Tim phổi nhân tạo (E cmO) | 5.655.200 | Chưa bao gồm bộ tim phổi, dây dẫn và canuy chạy ECMO. |
| 1791 | 10.0242.0290 | Kỹ thuật chạy máy hỗ trợ tim phổi (E cmO) ở người lớn | Kỹ thuật chạy máy hỗ trợ tim phổi (E cmO) ở người lớn [đặt] | 5.655.200 | Chưa bao gồm bộ tim phổi, dây dẫn và canuy chạy ECMO. |
| 1792 | 10.0206.0290 | Kỹ thuật chạy máy hỗ trợ tim phổi (E cmO) ở trẻ em | Kỹ thuật chạy máy hỗ trợ tim phổi (E cmO) ở trẻ em [đặt] | 5.655.200 | Chưa bao gồm bộ tim phổi, dây dẫn và canuy chạy ECMO. |
| 1793 | 01.0048.0291 | Tim phổi nhân tạo (ECMO) cấp cứu tại giường trong hỗ trợ suy hô hấp cấp | Tim phổi nhân tạo (ECMO) cấp cứu tại giường trong hỗ trợ suy hô hấp cấp | 1.665.900 | Chưa bao gồm bộ tim phổi, dây dẫn và canuy chạy ECMO. |
| 1794 | 01.0049.0291 | Tim phổi nhân tạo (ECMO) cấp cứu tại giường trong hỗ trợ suy tuần hoàn cấp | Tim phổi nhân tạo (ECMO) cấp cứu tại giường trong hỗ trợ suy tuần hoàn cấp | 1.665.900 | Chưa bao gồm bộ tim phổi, dây dẫn và canuy chạy ECMO. |
| 1795 | 10.0242.0291 | Kỹ thuật chạy máy hỗ trợ tim phổi (E cmO) ở người lớn | Kỹ thuật chạy máy hỗ trợ tim phổi (E cmO) ở người lớn [thay] | 1.665.900 | Chưa bao gồm bộ tim phổi, dây dẫn và canuy chạy ECMO. |
| 1796 | 10.0206.0291 | Kỹ thuật chạy máy hỗ trợ tim phổi (E cmO) ở trẻ em | Kỹ thuật chạy máy hỗ trợ tim phổi (E cmO) ở trẻ em [thay dây] | 1.665.900 | Chưa bao gồm bộ tim phổi, dây dẫn và canuy chạy ECMO. |
| 1797 | 01.0048.0292 | Tim phổi nhân tạo (ECMO) cấp cứu tại giường trong hỗ trợ suy hô hấp cấp | Tim phổi nhân tạo (ECMO) cấp cứu tại giường trong hỗ trợ suy hô hấp cấp | 1.596.200 | Áp dụng thanh toán cho mỗi 8 giờ thực hiện. |
| 1798 | 01.0049.0292 | Tim phổi nhân tạo (ECMO) cấp cứu tại giường trong hỗ trợ suy tuần hoàn cấp | Tim phổi nhân tạo (ECMO) cấp cứu tại giường trong hỗ trợ suy tuần hoàn cấp | 1.596.200 | Áp dụng thanh toán cho mỗi 8 giờ thực hiện. |
| 1799 | 03.4175.0292 | Chạy máy E cmO mỗi 12h/lần | Chạy máy E cmO mỗi 12h/lần | 1.596.200 | Áp dụng thanh toán cho mỗi 8 giờ thực hiện. |
| 1800 | 03.4176.0292 | Hỗ trợ hô hấp bằng màng trao đổi oxy ngoài cơ thể (E cmO) | Hỗ trợ hô hấp bằng màng trao đổi oxy ngoài cơ thể (E cmO) | 1.596.200 | Áp dụng thanh toán cho mỗi 8 giờ thực hiện. |
| 1801 | 03.4177.0292 | Hỗ trợ hô hấp- tuần hoàn bằng màng trao đổi oxy ngoài cơ thể (E cmO) | Hỗ trợ hô hấp- tuần hoàn bằng màng trao đổi oxy ngoài cơ thể (E cmO) | 1.596.200 | Áp dụng thanh toán cho mỗi 8 giờ thực hiện. |
| 1802 | 03.0004.0292 | Tim phổi nhân tạo (E cmO) | Tim phổi nhân tạo (E cmO) | 1.596.200 | Áp dụng thanh toán cho mỗi 8 giờ thực hiện. |
| 1803 | 03.0003.0292 | Tuần hoàn ngoài cơ thể | Tuần hoàn ngoài cơ thể | 1.596.200 | Áp dụng thanh toán cho mỗi 8 giờ thực hiện. |
| 1804 | 10.0242.0292 | Kỹ thuật chạy máy hỗ trợ tim phổi (E cmO) ở người lớn | Kỹ thuật chạy máy hỗ trợ tim phổi (E cmO) ở người lớn [theo dõi] | 1.596.200 | Áp dụng thanh toán cho mỗi 8 giờ thực hiện. |
| 1805 | 10.0206.0292 | Kỹ thuật chạy máy hỗ trợ tim phổi (E cmO) ở trẻ em | Kỹ thuật chạy máy hỗ trợ tim phổi (E cmO) ở trẻ em [theo dõi] | 1.596.200 | Áp dụng thanh toán cho mỗi 8 giờ thực hiện. |
| 1806 | 01.0048.0293 | Tim phổi nhân tạo (ECMO) cấp cứu tại giường trong hỗ trợ suy hô hấp cấp | Tim phổi nhân tạo (ECMO) cấp cứu tại giường trong hỗ trợ suy hô hấp cấp | 2.697.900 |  |
| 1807 | 01.0049.0293 | Tim phổi nhân tạo (ECMO) cấp cứu tại giường trong hỗ trợ suy tuần hoàn cấp | Tim phổi nhân tạo (ECMO) cấp cứu tại giường trong hỗ trợ suy tuần hoàn cấp | 2.697.900 |  |
| 1808 | 03.0004.0293 | Tim phổi nhân tạo (E cmO) | Tim phổi nhân tạo (E cmO) | 2.697.900 |  |
| 1809 | 10.0242.0293 | Kỹ thuật chạy máy hỗ trợ tim phổi (E cmO) ở người lớn | Kỹ thuật chạy máy hỗ trợ tim phổi (E cmO) ở người lớn [kết thúc] | 2.697.900 |  |
| 1810 | 10.0206.0293 | Kỹ thuật chạy máy hỗ trợ tim phổi (E cmO) ở trẻ em | Kỹ thuật chạy máy hỗ trợ tim phổi (E cmO) ở trẻ em [kết thúc] | 2.697.900 |  |
| 1811 | 01.0115.0297 | Siêu âm nội soi phế quản ống mềm | Siêu âm nội soi phế quản ống mềm | 1.443.900 |  |
| 1812 | 03.0061.0297 | Chọc hút dịch, khí trung thất | Chọc hút dịch, khí trung thất | 1.443.900 |  |
| 1813 | 03.0054.0297 | Thở máy với tần số cao (HFO) | Thở máy với tần số cao (HFO) | 1.443.900 |  |
| 1814 | 01.0013.0298 | Đặt đường truyền vào thể hang | Đặt đường truyền vào thể hang | 885.800 |  |
| 1815 | 01.0012.0298 | Đặt đường truyền vào xương (qua đường xương) | Đặt đường truyền vào xương (qua đường xương) | 885.800 |  |
| 1816 | 01.0069.0298 | Đặt mặt nạ thanh quản cấp cứu | Đặt mặt nạ thanh quản cấp cứu | 885.800 |  |
| 1817 | 01.0068.0298 | Đặt nội khí quản cấp cứu bằng Combitube | Đặt nội khí quản cấp cứu bằng Combitube | 885.800 |  |
| 1818 | 01.0231.0298 | Đặt ống thông Blakemore vào thực quản cảm máu | Đặt ống thông Blakemore vào thực quản cảm máu | 885.800 | Chưa bao gồm bộ ống thông Blakemore |
| 1819 | 01.0238.0299 | Đỏ áp lực ở bụng | Đỏ áp lực ở bụng | 532.400 |  |
| 1820 | 01.0034.0299 | Hồi phục nhịp xoang cho người bệnh loạn nhịp bằng máy sốc điện | Hồi phục nhịp xoang cho người bệnh loạn nhịp bằng máy sốc điện | 532.400 |  |
| 1821 | 03.0092.0299 | Hút đờm qua ống nội khí quản bằng catheter kín | Hút đờm qua ống nội khí quản bằng catheter kín | 532.400 |  |
| 1822 | 01.0056.0300 | Hút đờm qua ống nội khí quản/canuyn mờ khí quản bằng ống thông kín (có thở máy) (một lần hút) | Hút đờm qua ống nội khí quản/canuyn mờ khí quản bằng ống thông kín (có thở máy) (một lần hút) | 373.600 |  |
| 1823 | 03.0091.0300 | Hút đờm qua ống nội khí quản bằng catheter một lần | Hút đờm qua ống nội khí quản bằng catheter một lần | 373.600 |  |
| 1824 | 02.0601.0302 | Giảm mẫn cảm với thuốc đường tĩnh mạch | Giảm mẫn cảm với thuốc đường tĩnh mạch | 979.400 |  |
| 1825 | 02.0602.0302 | Giảm mẫn cảm với thuốc đường uống | Giảm mẫn cảm với thuốc đường uống | 979.400 |  |
| 1826 | 03.4210.0302 | Giảm mẫn cảm dưới lưỡi mạt nhà | Giảm mẫn cảm dưới lưỡi mạt nhà | 979.400 |  |
| 1827 | 03.2380.0302 | Giảm mẫn cảm đường tiêm và dưới da | Giảm mẫn cảm đường tiêm và dưới da | 979.400 |  |
| 1828 | 03.4209.0302 | Giảm mẫn cảm với sữa | Giảm mẫn cảm với sữa | 979.400 |  |
| 1829 | 03.4208.0302 | Giảm mẫn cảm với thức ăn | Giảm mẫn cảm với thức ăn | 979.400 |  |
| 1830 | 03.4207.0302 | Giảm mẫn cảm với thuốc tiêm | Giảm mẫn cảm với thuốc tiêm | 979.400 |  |
| 1831 | 02.0598.0303 | Điều trị liệu pháp miễn dịch đặc hiệu đường dưới lưỡi với dị nguyên (giai đoạn ban đầu - thời gian điều trị trung bình 15 ngày) | Điều trị liệu pháp miễn dịch đặc hiệu đường dưới lưỡi với dị nguyên (giai đoạn ban đầu - thời gian điều trị trung bình 15 ngày) | 2.451.700 |  |
| 1832 | 02.0599.0304 | Điều trị liệu pháp miễn dịch đặc hiệu đường dưới lưỡi với dị nguyên (giai đoạn duy trì - thời gian điều trị trung bình 3 tháng) | Điều trị liệu pháp miễn dịch đặc hiệu đường dưới lưỡi với dị nguyên (giai đoạn duy trì - thời gian điều trị trung bình 3 tháng) | 5.301.300 |  |
| 1833 | 02.0596.0305 | Phản ứng phân hủy Mastocyte (đối với 6 loại dị nguyên) | Phản ứng phân hủy Mastocyte (đối với 6 loại dị nguyên) | 307.800 |  |
| 1834 | 03.2381.0305 | Phản ứng phân hủy Mastocyte | Phản ứng phân hủy Mastocyte | 307.800 |  |
| 1835 | 02.0595.0307 | Test áp bì (Patch test) đặc hiệu với mỹ phẩm | Test áp bì (Patch test) đặc hiệu với mỹ phẩm | 546.100 |  |
| 1836 | 02.0594.0307 | Test áp bì (Patch test) đặc hiệu với thuốc (đối với 6 loại thuốc) | Test áp bì (Patch test) đặc hiệu với thuốc (đối với 6 loại thuốc) | 546.100 |  |
| 1837 | 03.2384.0307 | Test áp (Patch test) với các loại thuốc | Test áp (Patch test) với các loại thuốc | 546.100 |  |
| 1838 | 02.0610.0308 | Test hồi phục phế quản | Test hồi phục phế quản | 190.800 |  |
| 1839 | 21.0018.0308 | Test giãn phế quản (broncho modilator test) | Test giãn phế quản (broncho modilator test) | 190.800 |  |
| 1840 | 02.0611.0310 | Test kích thích phế quản không đặc hiệu với Methacholine | Test kích thích phế quản không đặc hiệu với Methacholine | 918.800 |  |
| 1841 | 02.0605.0311 | Test kích thích với thuốc đường tĩnh mạch | Test kích thích với thuốc đường tĩnh mạch | 892.500 |  |
| 1842 | 02.0585.0312 | Test lầy da (Prick test) đặc hiệu với các dị nguyên hô hấp | Test lầy da (Prick test) đặc hiệu với các dị nguyên hô hấp | 344.400 |  |
| 1843 | 02.0587.0312 | Test lầy da (Prick test) đặc hiệu với các dị nguyên sữa | Test lầy da (Prick test) đặc hiệu với các dị nguyên sữa | 344.400 |  |
| 1844 | 02.0586.0312 | Test lầy da (Prick test) đặc hiệu với các dị nguyên thức ăn | Test lầy da (Prick test) đặc hiệu với các dị nguyên thức ăn | 344.400 |  |
| 1845 | 03.2379.0312 | Test lầy da với các dị nguyên | Test lầy da với các dị nguyên | 344.400 |  |
| 1846 | 03.4194.0312 | Test lầy da với các dị nguyên hô hấp | Test lầy da với các dị nguyên hô hấp | 344.400 |  |
| 1847 | 03.4196.0312 | Test lầy da với các dị nguyên sữa | Test lầy da với các dị nguyên sữa | 344.400 |  |
| 1848 | 03.4195.0312 | Test lầy da với các dị nguyên thức ăn | Test lầy da với các dị nguyên thức ăn | 344.400 |  |
| 1849 | 02.0588.0313 | Test lầy da (Prick test) đặc hiệu với các loại thuốc (Đối với 6 loại thuốc) | Test lầy da (Prick test) đặc hiệu với các loại thuốc (Đối với 6 loại thuốc) | 394.800 |  |
| 1850 | 02.0589.0313 | Test lầy da (Prick test) đặc hiệu với vắc xin, huyết thanh | Test lầy da (Prick test) đặc hiệu với vắc xin, huyết thanh | 394.800 |  |
| 1851 | 03.2382.0313 | Test lầy da (Prick test) với các loại thuốc | Test lầy da (Prick test) với các loại thuốc | 394.800 |  |
| 1852 | 03.2379.0313 | Test lẫy da với các dị nguyê | Test lẫy da với các dị nguyê | 394.800 |  |
| 1853 | 02.0592.0314 | Test nội bì chậm đặc hiệu với thuốc | Test nội bì chậm đặc hiệu với thuốc | 493.800 |  |
| 1854 | 02.0593.0314 | Test nội bì chậm đặc hiệu với vắc xin, huyết thanh | Test nội bì chậm đặc hiệu với vắc xin, huyết thanh | 493.800 |  |
| 1855 | 03.2383.0314 | Test nội bì | Test nội bì | 493.800 |  |
| 1856 | 03.2383.0315 | Test nội bì | Test nội bì | 406.800 |  |
| 1857 | 02.0279.0318 | Nội soi ruột non bóng đơn (Single Baloon Endoscopy) | Nội soi ruột non bóng đơn (Single Baloon Endoscopy) | 905.800 |  |
| 1858 | 02.0278.0318 | Nội soi ruột non bóng kép (Double Baloon Endoscopy) | Nội soi ruột non bóng kép (Double Baloon Endoscopy) | 905.800 |  |
| 1859 | 02.0093.0319 | Gây xơ tĩnh mạch điều trị suy, giãn tĩnh mạch mạn tính | Gây xơ tĩnh mạch điều trị suy, giãn tĩnh mạch mạn tính | 677.500 |  |
| 1860 | 02.0261.0319 | Nội soi đại trực tràng toàn bộ ống mềm có dùng thuốc gây mê | Nội soi đại trực tràng toàn bộ ống mềm có dùng thuốc gây mê | 677.500 |  |
| 1861 | 02.0255.0319 | Nội soi thực quản - dạ dày - tá tràng qua đường mũi | Nội soi thực quản - dạ dày - tá tràng qua đường mũi | 677.500 |  |
| 1862 | 02.0121.0320 | Sốc điện điều trị các rối loạn nhịp nhanh | Sốc điện điều trị các rối loạn nhịp nhanh | 365.100 |  |
| 1863 | 02.0394.0320 | Tiêm ngoài màng cứng | Tiêm ngoài màng cứng | 365.100 |  |
| 1864 | 01.0004.0321 | Ghi điện tim qua chuyển đạo thực quản | Ghi điện tim qua chuyển đạo thực quản | 185.000 |  |
| 1865 | 05.0089.0322 | Chụp và phân tích da bằng máy phân tích da | Chụp và phân tích da bằng máy phân tích da | 222.800 |  |
| 1866 | 03.2998.0323 | Đắp mặt nạ điều trị bệnh da | Đắp mặt nạ điều trị bệnh da | 231.700 |  |
| 1867 | 05.0071.0323 | Đắp mặt nạ điều trị một số bệnh da | Đắp mặt nạ điều trị một số bệnh da | 231.700 |  |
| 1868 | 03.3002.0324 | Áp nitơ lỏng các khối u lành tính ngoài da | Áp nitơ lỏng các khối u lành tính ngoài da | 380.200 |  |
| 1869 | 05.0022.0324 | Điều trị bớt sùi bằng Nitơ lỏng | Điều trị bớt sùi bằng Nitơ lỏng | 380.200 |  |
| 1870 | 05.0019.0324 | Điều trị hạt com bằng Nitơ lỏng | Điều trị hạt com bằng Nitơ lỏng | 380.200 |  |
| 1871 | 05.0020.0324 | Điều trị sần cục bằng Nitơ lỏng | Điều trị sần cục bằng Nitơ lỏng | 380.200 |  |
| 1872 | 05.0021.0324 | Điều trị seo lồi bằng Nitơ lỏng | Điều trị seo lồi bằng Nitơ lỏng | 380.200 |  |
| 1873 | 05.0051.0324 | Điều trị u mềm lây bằng nạo thương tổn | Điều trị u mềm lây bằng nạo thương tổn | 380.200 |  |
| 1874 | 05.0013.0326 | Điều trị hạt com bằng Plasma | Điều trị hạt com bằng Plasma | 425.100 |  |
| 1875 | 05.0097.0327 | Điều trị rám má bằng laser Fractional | Điều trị rám má bằng laser Fractional | 1.578.600 |  |
| 1876 | 05.0093.0327 | Điều trị seo lõm bằng laser Fractional, radiofrequency | Điều trị seo lõm bằng laser Fractional, radiofrequency | 1.578.600 |  |
| 1877 | 05.0034.0328 | Điều chứng tăng sắc tố bằng IPL | Điều chứng tăng sắc tố bằng IPL | 519.000 |  |
| 1878 | 05.0035.0328 | Điều trị chứng rậm lông bằng IPL | Điều trị chứng rậm lông bằng IPL | 519.000 |  |
| 1879 | 05.0033.0328 | Điều trị giãn mạch máu bằng IPL | Điều trị giãn mạch máu bằng IPL | 519.000 |  |
| 1880 | 05.0036.0328 | Điều trị seo lồi bằng IPL | Điều trị seo lồi bằng IPL | 519.000 |  |
| 1881 | 05.0037.0328 | Điều trị trứng cá bằng IPL | Điều trị trứng cá bằng IPL | 519.000 |  |
| 1882 | 03.3041.0329 | Điều trị các thương tổn có sùi bằng đốt điện, plasma, laser, nitơ lỏng | Điều trị các thương tổn có sùi bằng đốt điện, plasma, laser, nitơ lỏng | 399.000 |  |
| 1883 | 03.3046.0329 | Điều trị chai chân bằng đốt điện, plasma, laser, nitơ lỏng | Điều trị chai chân bằng đốt điện, plasma, laser, nitơ lỏng | 399.000 |  |
| 1884 | 03.3037.0329 | Điều trị chứng dày sừng bằng đốt điện, plasma, laser, nitơ lỏng, gọt cắt bỏ | Điều trị chứng dày sừng bằng đốt điện, plasma, laser, nitơ lỏng, gọt cắt bỏ | 399.000 |  |
